ID,LAT,LON,ADDRESS,PHONE
Prohealth Medical Group @ Jurong West Pte Ltd,103.699849207206,1.33945454397838,02 JURONG WEST STREET 62,65158784
Prohealth Medical Group @Punggol Spectra Pte. Ltd.,103.910536918863,1.40053114978877,02 PUNGGOL CENTRAL,64447701
Providence Clinic @ Redhill,103.818673591845,1.28692006254835,596 REDHILL CLOSE,64710301
Providence Orthopaedics,103.844226252968,1.32214655194262,54 IRRAWADDY ROAD,66842330
Prudence Family Clinic,103.849881703096,1.34962234945764,524 BISHAN STREET 13,62515512
Punggol Ripples Family Clinic,103.899198537951,1.40093563180976,667 PUNGGOL WALK,65383707
Q &amp; M MEDICAL &amp; AESTHETIC CLINIC (FARRER PARK),103.856624587157,1.31142114315132,13/14 KITCHENER ROAD,65099558
Q &amp; M MEDICAL &amp; AESTHETIC CLINIC (TAMPINES CENTRAL) PTE. LTD.,103.94507175162,1.35425637775119,18/19 TAMPINES CENTRAL 1,67813323
Q &amp; M Medical Family Clinic,103.872043548708,1.35323084577518,115 SERANGOON CENTRAL DRIVE,67797440
RAFFLES EXECUTIVE MEDICAL CENTRE,103.857465501674,1.30118153029334,&lt;Null&gt; NORTH BRIDGE ROAD,63112288
RAFFLESMEDICAL,103.745011766594,1.38497459642163,07A CHOA CHU KANG AVE 4,67653363
RAFFLESMEDICAL,103.847529279188,1.37224394014512,2825 ANG MO KIO AVE 8,64532288
RAFFLESMEDICAL,103.893668163417,1.37119603325425,180 HOUGANG CENTRAL,63867896
YEO CLINIC,103.74450960652,1.35159086984274,447 BT BATOK WEST AVE 6,65660601
YEO'S Clinic,103.770861088487,1.31351386363617,221 Clementi Avenue 2,67790790
YIM CLINIC,103.828789865619,1.28636578125936,03/04/05 BOON TIONG ROAD,62707587
YIM MEDICAL CENTRE (ADMIRALTY MRT),103.801293104547,1.43998366603152,722 WOODLANDS AVE 6,68939181
YISHUN RING ROAD CLINIC,103.838999957197,1.4341728202047,1010 YISHUN RING ROAD,62577202
YISHUNONE FAMILY CLINIC,103.833671016582,1.42989983396484,534 YISHUN AVENUE 5,67590950
YONG CLINIC &amp; SURGERY,103.839186936926,1.41856736772629,06 YISHUN ST 61,67531803
YOONG FAMILY CLINIC &amp; SURGERY,103.961129743645,1.35335719500391,536 TAMPINES ST 32,67826167
YSL ALJUNIED CLINIC &amp; SURGERY PTE LTD,103.879898474189,1.33372866023635,42 UPPER ALJUNIED LANE,63430626
YSL BEDOK CLINIC &amp; SURGERY,103.925307290309,1.33131386611816,631 BEDOK NORTH STREET 3,62452684
Yio Chu Kang MRT Clinic Pte Ltd,103.842378423284,1.38076896102342,5125 Ang Mo Kio Ave 6,64598278
ZENITH MEDICAL CLINIC,103.897805221313,1.40515419804645,374 PUNGGOL WAY,64433678
Zam Family Clinic,103.743525075344,1.39095082434006,66 CHOA CHU KANG STREET 51,67690302
banyan clinic @ jw,103.718334683532,1.35050127648086,817 JURONG WEST AVENUE 1,68991161
dr. W Medical Clinic,103.805373812286,1.3164119007052,09 EMPRESS ROAD,64754262
iCare Medical and Wellness Clinic,103.828824191963,1.28874603715135,701 HAVELOCK ROAD,62746858
TEK DISPENSARY,103.855541063592,1.33904479825412,115 TOA PAYOH LOR 7,62512256
TEMASEK CLINIC &amp; SURGERY,103.943971359098,1.31983803124969,460 BEDOK SOUTH AVENUE 3,64436113
TEMASEK MEDICAL CLINIC,103.854334496723,1.34064293669782,41 TOA PAYOH LOR 8,62523206
TEMASEK MEDICAL CLINIC,103.938989345549,1.33254084334589,177 BEDOK NORTH ST 4,64430949
TENG CLINIC,103.803846935065,1.29073246215162,1101 STIRLING ROAD,64733187
TEO CLINIC &amp; SURGERY PTE LTD,103.771350557955,1.31427860262579,111 CLEMENTI AVE 2,67760216
TEOH CLINIC FAMILY PRACTICE,103.854030352437,1.33691029798685,142 LORONG 6 TOA PAYOH,62555188
TH Chia Medical Practice,103.873778334173,1.36934534973631,19 SERANGOON NORTH AVENUE 2,62813268
THAI SHEN FAMILY CLINIC PTE LTD,103.939208398887,1.3317824504306,65 BEDOK NORTH ST 4,64448134
THE BALMORAL CLINIC,103.876473975459,1.30230108383089,21 STADIUM WALK,63452202
THE BALMORAL CLINIC  FAMILY MEDICINE,103.835487584763,1.31643962977813,12 BUKIT TIMAH RD,67322033
THE BISHAN FAMILY DOCTORS,103.844748631654,1.35891907140513,181 BISHAN ST 22,64546698
THE CHELSEA CLINIC (ROCHESTER),103.788347370425,1.3053512123527,21 ROCHESTER DRIVE,65703913
THE CHUNGKIAW FAMILY PRACTICE PTE LTD,103.840356912641,1.38403248453032,06 ANG MO KIO AVE 9,64551009
THE CIVIC CLINIC,103.924236461317,1.33177300798313,515 BEDOK NORTH ST 3,64412436
THE CLINIQ,103.826654919933,1.45035573243708,23 MONTREAL LINK,67107635
THE CORONATION CLINIC,103.809999570462,1.32383512138279,01 BUKIT TIMAH ROAD,64686768
THE DOCTOR'S CLINIC,103.724496794909,1.35192513121743,318 JURONG WEST AVE 1,65669901
THE EDINBURGH CLINIC,103.742877957315,1.38495672481148,685 CHOA CHU KANG AVE 4,67634500
THE FAMILY MEDICAL CENTRE,103.847404278661,1.42574178896368,1827 YISHUN RING ROAD,62574522
THE FAMILY PRACTICE CLINIC &amp; SURGERY,103.800270024775,1.30659244995668,723 COMMONWEALTH DR,64748394
THE FAMILY PRACTICE-POTONG PASIR,103.867774260572,1.33235436007391,33 POTONG PASIR AVE 1,62816906
THE FLAME TREE MEDICAL CENTRE,103.83443461882,1.35276818506419,&lt;Null&gt; UPPER THOMSON ROAD,64512818
THE HEALER CLINIC + SURGERY,103.873115537646,1.37012983432546,452 SERANGOON NORTH AVENUE 1,62859866
THE MEDICAL AND AESTHETIC CLINIC PTE LTD,103.883265346401,1.31503870948957,&lt;Null&gt; SIMS AVENUE,67425155
THE PEOPLE'S CLINIC,103.752466180503,1.38150521745612,161 TECK WHYE AVE,67693766
THOMAS CLINIC &amp; SURGERY,103.812007084733,1.27570500813771,97 TELOK BLANGAH HEIGHTS,62704354
TIONG BAHRU MEDICAL CENTRE,103.829293526459,1.28503428566542,&lt;Null&gt; KIM TIAN ROAD,62727966
TOH GUAN FAMILY CLINIC,103.744937236151,1.34155988951462,02 TOH GUAN ROAD,65666966
TOWN CLINIC,103.860481764344,1.30097707775281,00 BEACH ROAD,62981456
TOWN HALL CLINIC PTE LTD,103.800740309529,1.27772501697791,02 ALEXANDRA ROAD,62788089
TP  SIM FAMILY CLINIC &amp; SURGERY,103.849539926552,1.34852452301956,378 BISHAN STREET 11,63538010
WONG FAMILY CLINIC &amp; SURGERY PTE LTD,103.908688936297,1.3314132488747,68 BEDOK RESERVOIR RD,68461613
WOODLANDS CLINIC,103.778613439736,1.43847983984906,204 MARSILING RISE,62696681
WU CLINIC &amp; SURGERY,103.739259690046,1.34256242271994,78 JURONG EAST ST 24,65611672
Waheeda's Clinic &amp; Surgery,103.851567478911,1.3069652340278,01 KERBAU ROAD,&lt;Null&gt;
Well Family Clinic &amp; Surgery,103.857024005426,1.37119666410334,1948 Ang Mo Kio Avenue 10,64549519
WellCare Family Clinic,103.833488111412,1.4282255436276,106 YISHUN STREET 72,67543740
Winsome Medical &amp; Dental Center,103.856326403138,1.32400427512331,915 Whampoa Dr,62544568
Wong Clinic,103.925307290309,1.33131386611816,603 Bedok North Street 3,62412267
Woodgrove Medical,103.78113688297,1.42919469073702,03/04 WOODLANDS AVENUE 1,63668831
Y M CHAN CLINIC &amp; SURGERY,103.945792875721,1.35782898267538,31 TAMPINES ST 41,67831806
Y T LIM CLINIC,103.953009919289,1.35345315773138,1067 TAMPINES ST 21,67825977
YANG &amp; CHIN MEDICAL &amp; DENTAL ASSOCIATES YANG ING SHYONG MEDICAL &amp; AESTHETIC CLINIC,103.944509227628,1.34616073950702,30 TAMPINES ST 11,67819192
YANG &amp; YAP CLINIC AND SURGERY (PTE LTD) / DR YANG ING HONG MEDICAL AND AESTHETIC CLINIC,103.924236461317,1.33177300798313,571 BEDOK NORTH ST 3,64412481
YAP FAMILY CLINIC,103.77802575812,1.43828189844288,230 MARSILING RISE,63626012
YAP WEE SEE RESPIRATORY AND SLEEP CLINIC,103.844226252968,1.32214655194262,27 IRRAWADDY ROAD,62684890
